"Series Description","Nonrevolving consumer credit owned and securitized, seasonally adjusted level","Revolving consumer credit owned and securitized, seasonally adjusted level","Student loans owned and securitized, not seasonally adjusted level"
"Unit:","Currency","Currency","Currency"
"Multiplier:","1000000","1000000","1000000"
"Currency:","USD","USD","USD"
"Unique Identifier: ","G19/CCOUT/DTCTLN.M","G19/CCOUT/DTCTLR.M","G19/CCOUT/DTCTLNS_N.M"
"Time Period","DTCTLN.M","DTCTLR.M","DTCTLNS_N.M"
1985-03,433806.83,107950.35,
1985-04,439280.32,110068.39,
1985-05,444685.77,111156.29,
1985-06,448811.12,112395.48,
1985-07,453518.69,114134.31,
1985-08,457305.61,115993.70,
1985-09,463812.23,118336.14,
1985-10,468071.40,120236.06,
1985-11,471931.33,122546.42,
1985-12,475245.43,124465.80,
1986-01,478614.71,127088.32,
1986-02,481880.73,128797.56,
1986-03,483198.63,130177.99,
1986-04,487617.38,132040.35,
1986-05,492220.85,133599.11,
1986-06,495646.39,134409.45,
1986-07,499489.88,135661.07,
1986-08,502045.82,136858.57,
1986-09,508775.79,137247.37,
1986-10,514880.75,138906.54,
1986-11,513804.18,139963.12,
1986-12,513682.08,141068.15,
1987-01,512159.61,141107.87,
1987-02,510108.35,142423.95,
1987-03,508095.94,143101.73,
1987-04,510909.57,145491.85,
1987-05,511163.53,147306.50,
1987-06,513063.70,149833.79,
1987-07,515262.37,152397.41,
1987-08,518353.94,153871.20,
1987-09,519750.26,156460.89,
1987-10,523110.13,158074.33,
1987-11,526691.09,158018.95,
1987-12,525464.86,160853.91,
1988-01,527589.06,164681.90,
1988-02,530429.96,165957.33,
1988-03,533175.30,167525.90,
1988-04,536777.32,169090.73,
1988-05,539296.28,170749.58,
1988-06,540226.01,172963.18,
1988-07,542093.75,174019.27,
1988-08,545666.66,175868.92,
1988-09,545467.57,177480.12,
1988-10,546273.18,179832.14,
1988-11,546648.97,183011.11,
1988-12,547324.64,184593.12,
1989-01,563300.01,185723.07,
1989-02,565278.20,187614.80,
1989-03,569094.25,190924.09,
1989-04,571570.85,193141.59,
1989-05,574119.72,195155.98,
1989-06,575543.16,197683.95,
1989-07,576731.26,199528.82,
1989-08,577013.90,201862.61,
1989-09,578645.11,203176.98,
1989-10,580619.79,204925.86,
1989-11,582671.95,207625.30,
1989-12,583382.34,211229.83,
1990-01,584067.42,213647.44,
1990-02,582268.62,216504.57,
1990-03,581158.72,217589.37,
1990-04,578977.38,219769.62,
1990-05,576474.84,223276.19,
1990-06,577227.92,225664.82,
1990-07,577301.24,229586.26,
1990-08,576343.66,232414.91,
1990-09,575711.19,234725.03,
1990-10,576484.47,236170.64,
1990-11,574368.55,239294.12,
1990-12,569587.95,238642.62,
1991-01,567885.66,238714.84,
1991-02,564742.31,242288.12,
1991-03,561511.07,246840.76,
1991-04,559075.06,248743.89,
1991-05,556901.14,250931.03,
1991-06,553748.22,252246.44,
1991-07,550307.30,253720.26,
1991-08,546129.18,255892.74,
1991-09,542077.11,258812.22,
1991-10,537268.74,261348.24,
1991-11,535497.70,262777.28,
1991-12,534260.42,263768.55,
1992-01,533596.22,265386.49,
1992-02,533158.25,266482.13,
1992-03,532686.41,266755.70,
1992-04,529828.90,267829.23,
1992-05,528916.10,268751.80,
1992-06,526568.68,270707.63,
1992-07,527250.56,270817.59,
1992-08,527743.30,272080.50,
1992-09,527021.95,273176.96,
1992-10,524348.35,275207.64,
1992-11,527238.23,275459.75,
1992-12,527669.02,278449.67,
1993-01,528330.62,280994.81,
1993-02,530527.68,283531.25,
1993-03,528765.89,284890.41,
1993-04,532780.81,286976.13,
1993-05,531288.42,288470.63,
1993-06,533850.55,289961.25,
1993-07,535286.72,294232.01,
1993-08,537971.36,296264.17,
1993-09,541155.00,299447.98,
1993-10,545962.54,301654.09,
1993-11,549959.41,306564.01,
1993-12,555742.56,309908.02,
1994-01,559500.15,312521.67,
1994-02,564939.14,315413.72,
1994-03,571555.79,319777.37,
1994-04,575973.79,325015.74,
1994-05,583766.07,329097.63,
1994-06,589363.22,334852.80,
1994-07,591189.26,339945.48,
1994-08,597132.47,347670.70,
1994-09,607291.69,350083.91,
1994-10,615689.68,352779.03,
1994-11,618833.39,362592.72,
1994-12,631732.19,365569.56,
1995-01,638391.87,372003.17,
1995-02,640455.74,378103.38,
1995-03,648072.17,385559.92,
1995-04,653951.59,389743.58,
1995-05,659306.86,398163.97,
1995-06,663290.48,406087.43,
1995-07,668595.71,409141.29,
1995-08,672036.31,417565.74,
1995-09,677580.53,429032.15,
1995-10,680078.10,433450.42,
1995-11,695420.01,436740.16,
1995-12,696824.27,443920.09,
1996-01,703275.62,449994.68,
1996-02,707496.40,455597.38,
1996-03,710092.31,461591.95,
1996-04,715121.51,465781.59,
1996-05,720453.90,470659.79,
1996-06,726687.65,474262.36,
1996-07,732630.35,479267.01,
1996-08,737209.89,483293.11,
1996-09,738986.95,486284.81,
1996-10,740894.48,490441.62,
1996-11,744910.43,497511.48,
1996-12,745920.52,507516.57,
1997-01,747895.02,510470.26,
1997-02,750137.26,511713.55,
1997-03,752190.25,511956.09,
1997-04,762222.81,511864.57,
1997-05,764197.31,514481.11,
1997-06,767292.34,515566.18,
1997-07,767885.68,520896.35,
1997-08,769774.46,524444.78,
1997-09,772912.57,528722.40,
1997-10,777345.11,532044.28,
1997-11,777649.38,534807.80,
1997-12,784751.77,540005.56,
1998-01,782101.57,537942.46,
1998-02,785448.43,538894.29,
1998-03,791455.93,541447.51,
1998-04,799549.46,560906.83,
1998-05,803246.74,559834.13,
1998-06,812391.87,561550.45,
1998-07,820166.91,560553.94,
1998-08,822246.04,564420.41,
1998-09,828674.04,568615.69,
1998-10,833107.33,572289.34,
1998-11,837234.90,571207.79,
1998-12,839581.66,581414.78,
1999-01,846059.93,585177.01,
1999-02,855860.56,585454.04,
1999-03,865721.60,585157.22,
1999-04,871936.15,585734.42,
1999-05,879768.92,588377.69,
1999-06,884704.58,594610.74,
1999-07,891382.22,600995.38,
1999-08,899697.68,603528.93,
1999-09,904172.70,606886.56,
1999-10,909140.29,608141.54,
1999-11,915232.59,610101.83,
1999-12,920409.49,610696.47,
2000-01,923673.63,614846.55,
2000-02,931852.73,617332.56,
2000-03,938939.72,622510.97,
2000-04,944791.80,625735.94,
2000-05,951650.78,631857.15,
2000-06,970389.49,639158.55,
2000-07,982824.43,646927.01,
2000-08,995593.51,656021.89,
2000-09,1007004.00,661996.81,
2000-10,1016651.17,667948.15,
2000-11,1026949.80,673994.74,
2000-12,1034323.35,682646.37,
2001-01,1043090.18,686761.50,
2001-02,1050719.51,697982.51,
2001-03,1057981.07,702560.77,
2001-04,1065651.31,707447.02,
2001-05,1071586.95,709590.51,
2001-06,1080365.55,712002.55,
2001-07,1089460.56,707890.02,
2001-08,1099667.70,706691.34,
2001-09,1106989.75,707262.63,
2001-10,1124431.74,705408.52,
2001-11,1145184.05,712658.74,
2001-12,1153012.14,714840.73,
2002-01,1152637.20,714781.50,
2002-02,1167083.27,714822.10,
2002-03,1174734.29,719956.04,
2002-04,1178730.28,725227.70,
2002-05,1186249.89,728364.10,
2002-06,1194367.60,732813.38,
2002-07,1202946.94,736264.46,
2002-08,1207010.64,740489.45,
2002-09,1207325.03,743326.36,
2002-10,1209211.73,747939.58,
2002-11,1215272.90,749906.22,
2002-12,1221164.76,750947.45,
2003-01,1227771.91,754789.40,
2003-02,1234804.35,758601.34,
2003-03,1241552.94,759655.21,
2003-04,1253347.35,760752.43,
2003-05,1263797.77,763704.74,
2003-06,1269453.53,763814.88,
2003-07,1275675.74,764388.66,
2003-08,1282799.94,766324.40,
2003-09,1291048.87,766041.92,
2003-10,1299959.91,765535.19,
2003-11,1301392.17,765007.92,
2003-12,1309102.38,768258.31,
2004-01,1317570.54,770672.50,
2004-02,1322978.09,772362.27,
2004-03,1331627.84,778092.48,
2004-04,1337161.36,775554.79,
2004-05,1342750.50,778088.65,
2004-06,1348258.19,779731.22,
2004-07,1351005.83,786087.14,
2004-08,1356423.46,787011.66,
2004-09,1366512.48,793635.81,
2004-10,1380022.85,796696.49,
2004-11,1386561.38,797184.97,
2004-12,1392693.99,799552.18,
2005-01,1392141.86,804635.76,
2005-02,1407451.42,804107.29,
2005-03,1415559.22,804639.97,
2005-04,1421976.98,810558.39,
2005-05,1423459.97,809211.55,
2005-06,1433651.78,814181.65,
2005-07,1442322.48,814908.46,
2005-08,1449202.47,817842.41,
2005-09,1451981.53,819651.75,
2005-10,1455760.47,821082.67,
2005-11,1457783.19,825878.08,
2005-12,1461409.78,829518.36,
2006-01,1491671.26,879107.10,
2006-02,1494207.12,884591.14,
2006-03,1501555.39,887741.08,477599.24
2006-04,1508377.54,892142.67,ND
2006-05,1512994.67,898025.20,ND
2006-06,1503536.31,896437.14,483568.45
2006-07,1509271.61,899397.27,ND
2006-08,1517265.76,904701.98,ND
2006-09,1525270.97,908036.58,506649.67
2006-10,1522503.84,911693.75,ND
2006-11,1529284.13,916843.50,ND
2006-12,1537288.07,923998.78,517149.64
2007-01,1539204.43,927567.48,ND
2007-02,1546140.59,932713.92,ND
2007-03,1553417.31,938817.56,540353.67
2007-04,1558802.35,941618.03,ND
2007-05,1566841.76,950213.88,ND
2007-06,1573924.94,953799.46,544449.38
2007-07,1583709.27,960635.41,ND
2007-08,1593292.78,970130.91,ND
2007-09,1600435.64,977516.22,572166.72
2007-10,1606045.19,985094.71,ND
2007-11,1611575.25,995011.28,ND
2007-12,1613118.36,1002001.30,583838.31
2008-01,1621575.43,1008602.96,ND
2008-02,1629553.83,1015176.71,ND
2008-03,1636064.70,1018728.40,613171.12
2008-04,1642447.67,1021244.98,ND
2008-05,1646965.06,1020131.76,ND
2008-06,1650888.85,1020648.51,620213.99
2008-07,1654467.33,1021206.03,ND
2008-08,1652268.95,1019152.74,ND
2008-09,1652653.08,1014132.55,651468.98
2008-10,1649150.17,1018639.59,ND
2008-11,1648969.08,1010922.41,ND
2008-12,1645691.34,1004358.04,665776.77
2009-01,1650492.04,1007106.58,ND
2009-02,1649300.34,997876.00,ND
2009-03,1644475.56,985900.62,696290.35
2009-04,1640834.29,981177.35,ND
2009-05,1647330.17,968283.07,ND
2009-06,1633191.44,964515.36,700654.89
2009-07,1633215.74,961314.32,ND
2009-08,1632273.77,951850.14,ND
2009-09,1629334.78,947715.17,734417.74
2009-10,1633246.53,940494.85,ND
2009-11,1631987.59,925270.78,ND
2009-12,1635860.65,916414.63,760039.58
2010-01,1630941.89,909769.26,ND
2010-02,1627063.12,902837.91,ND
2010-03,1637105.71,899180.99,788429.00
2010-04,1636264.65,894797.00,ND
2010-05,1638421.36,885102.47,ND
2010-06,1642128.43,877763.78,799277.65
2010-07,1643863.16,872213.34,ND
2010-08,1650714.71,866324.29,ND
2010-09,1659985.05,860608.22,834439.42
2010-10,1675474.34,854685.16,ND
2010-11,1680935.87,850982.76,ND
2010-12,1807385.87,839491.67,843900.82
2011-01,1819632.85,835712.44,ND
2011-02,1830509.51,834305.63,ND
2011-03,1837483.98,836088.03,890734.32
2011-04,1847658.37,832443.32,ND
2011-05,1853306.12,834255.45,ND
2011-06,1859136.72,836801.11,898911.31
2011-07,1883237.65,836085.03,ND
2011-08,1875996.83,836437.36,ND
2011-09,1884614.36,837993.30,936853.36
2011-10,1888224.22,838138.95,ND
2011-11,1902528.19,842839.88,ND
2011-12,1914197.09,841244.19,943045.66
2012-01,1927369.61,841280.08,ND
2012-02,1935543.99,842174.80,ND
2012-03,1950845.72,840877.28,990854.45
2012-04,1966094.41,839165.60,ND
2012-05,1980001.12,844731.13,ND
2012-06,1996610.33,843239.40,1007677.82
2012-07,2005771.29,841238.63,ND
2012-08,2020090.00,846046.09,ND
2012-09,2031758.66,845539.30,1037858.46
2012-10,2046449.11,848190.22,ND
2012-11,2061345.96,850450.10,ND
2012-12,2076968.56,845913.82,1050731.08
2013-01,2089590.28,848652.20,ND
2013-02,2107305.77,850441.20,ND
2013-03,2118175.26,848058.67,1088337.56
2013-04,2129321.79,849409.57,ND
2013-05,2142476.72,852556.30,ND
2013-06,2155294.24,851387.53,1095886.93
2013-07,2169227.82,852156.79,ND
2013-08,2184058.27,853828.51,ND
2013-09,2200654.12,854608.70,1130378.77
2013-10,2215924.40,857236.76,ND
2013-11,2227307.55,856252.23,ND
2013-12,2240635.11,858176.84,1141458.71
2014-01,2254344.99,859709.39,ND
2014-02,2269834.77,859703.38,ND
2014-03,2286383.57,860927.98,1177837.15
2014-04,2303149.39,870981.53,ND
2014-05,2320056.77,873135.07,ND
2014-06,2335982.12,875772.80,1187017.58
2014-07,2352829.85,880332.42,ND
2014-08,2367917.48,881418.61,ND
2014-09,2384021.20,883433.21,1221134.10
2014-10,2399281.47,884818.76,ND
2014-11,2414460.31,886063.63,ND
2014-12,2427238.97,889976.12,1230070.17
2015-01,2439277.09,888329.60,ND
2015-02,2456599.63,885974.55,ND
2015-03,2472599.85,890879.38,1265107.16
2015-04,2485427.40,899414.10,ND
2015-05,2500375.06,900985.94,ND
2015-06,2515576.78,906524.50,1266073.46
